Instances \ Solveurs,SolverE,SolverH,SolverD,SolverH - SolverD,SolverD - SolverH,SolverE - SolverH,SolverE - SolverD
input/input0.txt,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input1.txt,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input10.txt,POSSIBLE,IMPOSSIBLE,POSSIBLE,IMPOSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input11.txt,IMPOSSIBLE,IMPOSSIBLE,IMPOSSIBLE,IMPOSSIBLE,IMPOSSIBLE,IMPOSSIBLE,IMPOSSIBLE
input/input12.txt,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input13.txt,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input14.txt,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input15.txt,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input16.txt,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input17.txt,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input18.txt,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input19.txt,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input2.txt,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input20.txt,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input21.txt,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input22.txt,POSSIBLE,IMPOSSIBLE,POSSIBLE,IMPOSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input23.txt,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input24.txt,POSSIBLE,IMPOSSIBLE,POSSIBLE,IMPOSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input25.txt,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input26.txt,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
input/input27.txt,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE,POSSIBLE
